;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/01/2024 12:34:54
;----------------------------------------------

;Address Opcode 	ASM
0x03EE	0x0830      	MOVF       _temperature+3, 0
0x03EF	0x00F7      	MOVWF      R4+3
0x03F0	0x3000      	MOVLW      0
0x03F1	0x00F0      	MOVWF      R0
0x03F2	0x3000      	MOVLW      0
0x03F3	0x00F1      	MOVWF      R0+1
0x03F4	0x3070      	MOVLW      112
0x03F5	0x00F2      	MOVWF      R0+2
0x03F6	0x3083      	MOVLW      131
0x03F7	0x00F3      	MOVWF      R0+3
0x03F8	0x22E0      	CALL       _Compare_Double
0x03F9	0x3001      	MOVLW      1
0x03FA	0x1803      	BTFSC      STATUS, 0
0x03FB	0x3000      	MOVLW      0
0x03FC	0x00F0      	MOVWF      R0
0x03FD	0x084B      	MOVF       FLOC__read_temperature, 0
0x03FE	0x05F0      	ANDWF      R0, 1
0x03FF	0x1903      	BTFSC      STATUS, 2
0x0400	0x2C08      	GOTO       L_read_temperature15
;MyProject.c,134 :: 		speed = 30;
0x0401	0x301E      	MOVLW      30
0x0402	0x00B9      	MOVWF      _speed
0x0403	0x3000      	MOVLW      0
0x0404	0x00BA      	MOVWF      _speed+1
;MyProject.c,135 :: 		PORTC = 0x0F;
0x0405	0x300F      	MOVLW      15
0x0406	0x0087      	MOVWF      PORTC
;MyProject.c,136 :: 		}
0x0407	0x2C41      	GOTO       L_read_temperature16
L_read_temperature15:
;MyProject.c,137 :: 		else if ((temperature < 30.0) & (temperature > 25.0)) {
0x0408	0x3000      	MOVLW      0
0x0409	0x00F4      	MOVWF      R4
0x040A	0x3000      	MOVLW      0
0x040B	0x00F5      	MOVWF      R4+1
0x040C	0x3070      	MOVLW      112
0x040D	0x00F6      	MOVWF      R4+2
0x040E	0x3083      	MOVLW      131
0x040F	0x00F7      	MOVWF      R4+3
0x0410	0x082D      	MOVF       _temperature, 0
0x0411	0x00F0      	MOVWF      R0
0x0412	0x082E      	MOVF       _temperature+1, 0
0x0413	0x00F1      	MOVWF      R0+1
0x0414	0x082F      	MOVF       _temperature+2, 0
0x0415	0x00F2      	MOVWF      R0+2
0x0416	0x0830      	MOVF       _temperature+3, 0
0x0417	0x00F3      	MOVWF      R0+3
0x0418	0x22E0      	CALL       _Compare_Double
0x0419	0x3001      	MOVLW      1
0x041A	0x1803      	BTFSC      STATUS, 0
0x041B	0x3000      	MOVLW      0
0x041C	0x00CB      	MOVWF      FLOC__read_temperature
0x041D	0x082D      	MOVF       _temperature, 0
0x041E	0x00F4      	MOVWF      R4
0x041F	0x082E      	MOVF       _temperature+1, 0
0x0420	0x00F5      	MOVWF      R4+1
0x0421	0x082F      	MOVF       _temperature+2, 0
0x0422	0x00F6      	MOVWF      R4+2
0x0423	0x0830      	MOVF       _temperature+3, 0
0x0424	0x00F7      	MOVWF      R4+3
0x0425	0x3000      	MOVLW      0
0x0426	0x00F0      	MOVWF      R0
0x0427	0x3000      	MOVLW      0
0x0428	0x00F1      	MOVWF      R0+1
0x0429	0x3048      	MOVLW      72
0x042A	0x00F2      	MOVWF      R0+2
0x042B	0x3083      	MOVLW      131
0x042C	0x00F3      	MOVWF      R0+3
0x042D	0x22E0      	CALL       _Compare_Double
0x042E	0x3001      	MOVLW      1
0x042F	0x1803      	BTFSC      STATUS, 0
0x0430	0x3000      	MOVLW      0
0x0431	0x00F0      	MOVWF      R0
0x0432	0x084B      	MOVF       FLOC__read_temperature, 0
0x0433	0x05F0      	ANDWF      R0, 1
0x0434	0x1903      	BTFSC      STATUS, 2
0x0435	0x2C3D      	GOTO       L_read_temperature17
;MyProject.c,138 :: 		speed = 18;
0x0436	0x3012      	MOVLW      18
0x0437	0x00B9      	MOVWF      _speed
0x0438	0x3000      	MOVLW      0
0x0439	0x00BA      	MOVWF      _speed+1
;MyProject.c,139 :: 		PORTC = 0x04;
0x043A	0x3004      	MOVLW      4
0x043B	0x0087      	MOVWF      PORTC
;MyProject.c,140 :: 		}
0x043C	0x2C41      	GOTO       L_read_temperature18
L_read_temperature17:
;MyProject.c,142 :: 		speed = 0;
0x043D	0x01B9      	CLRF       _speed
0x043E	0x01BA      	CLRF       _speed+1
;MyProject.c,143 :: 		PORTC = 0x01;
0x043F	0x3001      	MOVLW      1
0x0440	0x0087      	MOVWF      PORTC
;MyProject.c,144 :: 		}
L_read_temperature18:
L_read_temperature16:
L_read_temperature14:
;MyProject.c,145 :: 		}
L_end_read_temperature:
0x0441	0x0008      	RETURN
; end of _read_temperature
_PWM:
;MyProject.c,172 :: 		void PWM(unsigned int p, unsigned int d) {
;MyProject.c,176 :: 		period = p;//milliseconds
0x0442	0x1283      	BCF        STATUS, 5
0x0443	0x1303      	BCF        STATUS, 6
0x0444	0x084B      	MOVF       FARG_PWM_p, 0
0x0445	0x00C6      	MOVWF      _period
0x0446	0x084C      	MOVF       FARG_PWM_p+1, 0
0x0447	0x00C7      	MOVWF      _period+1
;MyProject.c,177 :: 		duty = (d * p) / 100;
0x0448	0x084D      	MOVF       FARG_PWM_d, 0
0x0449	0x00F0      	MOVWF      R0
0x044A	0x084E      	MOVF       FARG_PWM_d+1, 0
0x044B	0x00F1      	MOVWF      R0+1
0x044C	0x084B      	MOVF       FARG_PWM_p, 0
0x044D	0x00F4      	MOVWF      R4
0x044E	0x084C      	MOVF       FARG_PWM_p+1, 0
0x044F	0x00F5      	MOVWF      R4+1
0x0450	0x213E      	CALL       _Mul_16X16_U
0x0451	0x3064      	MOVLW      100
0x0452	0x00F4      	MOVWF      R4
0x0453	0x3000      	MOVLW      0
0x0454	0x00F5      	MOVWF      R4+1
0x0455	0x2347      	CALL       _Div_16X16_U
0x0456	0x0870      	MOVF       R0, 0
0x0457	0x00BD      	MOVWF      _duty
0x0458	0x0871      	MOVF       R0+1, 0
0x0459	0x00BE      	MOVWF      _duty+1
;MyProject.c,178 :: 		PORTB = PORTB | 0x10; // High RB4
0x045A	0x1606      	BSF        PORTB, 4
;MyProject.c,179 :: 		myDelay(duty);
0x045B	0x0870      	MOVF       R0, 0
0x045C	0x00CF      	MOVWF      FARG_myDelay_x
0x045D	0x0871      	MOVF       R0+1, 0
0x045E	0x00D0      	MOVWF      FARG_myDelay_x+1
0x045F	0x2130      	CALL       _myDelay
;MyProject.c,180 :: 		PORTB = PORTB & 0xEF; // Low RB4
0x0460	0x30EF      	MOVLW      239
0x0461	0x0586      	ANDWF      PORTB, 1
;MyProject.c,181 :: 		myDelay(period - duty);
0x0462	0x083D      	MOVF       _duty, 0
0x0463	0x0246      	SUBWF      _period, 0
0x0464	0x00CF      	MOVWF      FARG_myDelay_x
0x0465	0x083E      	MOVF       _duty+1, 0
0x0466	0x1C03      	BTFSS      STATUS, 0
0x0467	0x3E01      	ADDLW      1
0x0468	0x0247      	SUBWF      _period+1, 0
0x0469	0x00D0      	MOVWF      FARG_myDelay_x+1
0x046A	0x2130      	CALL       _myDelay
;MyProject.c,183 :: 		}
L_end_PWM:
0x046B	0x0008      	RETURN
; end of _PWM
_myDDelay:
;MyProject.c,161 :: 		void myDDelay(void) {
;MyProject.c,164 :: 		for (k = 0; k < 40; k++)
0x046C	0x1283      	BCF        STATUS, 5
0x046D	0x1303      	BCF        STATUS, 6
0x046E	0x01F3      	CLRF       R3
L_myDDelay21:
0x046F	0x3028      	MOVLW      40
0x0470	0x0273      	SUBWF      R3, 0
0x0471	0x1803      	BTFSC      STATUS, 0
0x0472	0x2C83      	GOTO       L_myDDelay22
;MyProject.c,165 :: 		for (j = 0; j < 2000; j++);
0x0473	0x01F1      	CLRF       R1
0x0474	0x01F2      	CLRF       R1+1
L_myDDelay24:
0x0475	0x3007      	MOVLW      7
0x0476	0x0272      	SUBWF      R1+1, 0
0x0477	0x1D03      	BTFSS      STATUS, 2
0x0478	0x2C7B      	GOTO       L__myDDelay57
0x0479	0x30D0      	MOVLW      208
0x047A	0x0271      	SUBWF      R1, 0
L__myDDelay57:
0x047B	0x1803      	BTFSC      STATUS, 0
0x047C	0x2C81      	GOTO       L_myDDelay25
0x047D	0x0AF1      	INCF       R1, 1
0x047E	0x1903      	BTFSC      STATUS, 2
0x047F	0x0AF2      	INCF       R1+1, 1
0x0480	0x2C75      	GOTO       L_myDDelay24
L_myDDelay25:
;MyProject.c,164 :: 		for (k = 0; k < 40; k++)
0x0481	0x0AF3      	INCF       R3, 1
;MyProject.c,165 :: 		for (j = 0; j < 2000; j++);
0x0482	0x2C6F      	GOTO       L_myDDelay21
L_myDDelay22:
;MyProject.c,166 :: 		}
L_end_myDDelay:
0x0483	0x0008      	RETURN
; end of _myDDelay
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0484	0x2330      	CALL       _____DoICP
0x0485	0x118A      	BCF        PCLATH, 3
0x0486	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0487	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0488	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0489	0x0AB5      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x048A	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x048B	0x0AB6      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x048C	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x048D	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x048E	0x2C84      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x048F	0x0008      	RETURN
; end of ___CC2DW
_ATD_init_LDR:
;MyProject.c,185 :: 		void ATD_init_LDR(void) {    // Initiate LDR at Channel 1 (RA1)
;MyProject.c,186 :: 		ADCON0 = 0x49;// ATD ON, Don't GO, Channel 1, Fosc/16
0x0490	0x3049      	MOVLW      73
0x0491	0x1283      	BCF        STATUS, 5
0x0492	0x1303      	BCF        STATUS, 6
0x0493	0x009F      	MOVWF      ADCON0
;MyProject.c,187 :: 		ADCON1 = 0xC0;// All channels Analog, 500 KHz, right justified
0x0494	0x30C0      	MOVLW      192
0x0495	0x1683      	BSF        STATUS, 5
0x0496	0x009F      	MOVWF      ADCON1
;MyProject.c,188 :: 		}
L_end_ATD_init_LDR:
0x0497	0x0008      	RETURN
; end of _ATD_init_LDR
_LDR_Servo:
;MyProject.c,243 :: 		int LDR_Servo(void)
;MyProject.c,245 :: 		myreading = ATD_read_LDR();
0x0498	0x236C      	CALL       _ATD_read_LDR
0x0499	0x0870      	MOVF       R0, 0
0x049A	0x1283      	BCF        STATUS, 5
0x049B	0x00BB      	MOVWF      _myreading
0x049C	0x0871      	MOVF       R0+1, 0
0x049D	0x00BC      	MOVWF      _myreading+1
;MyProject.c,246 :: 		myVoltage = (myreading * 5) / 1023; // gets Voltage from LDR
0x049E	0x3005      	MOVLW      5
0x049F	0x00F4      	MOVWF      R4
0x04A0	0x3000      	MOVLW      0
0x04A1	0x00F5      	MOVWF      R4+1
0x04A2	0x213E      	CALL       _Mul_16X16_U
0x04A3	0x30FF      	MOVLW      255
0x04A4	0x00F4      	MOVWF      R4
0x04A5	0x3003      	MOVLW      3
0x04A6	0x00F5      	MOVWF      R4+1
0x04A7	0x2347      	CALL       _Div_16X16_U
0x04A8	0x0870      	MOVF       R0, 0
0x04A9	0x00C1      	MOVWF      _myVoltage
;MyProject.c,247 :: 		voltage = myVoltage;
0x04AA	0x0870      	MOVF       R0, 0
0x04AB	0x00BF      	MOVWF      _voltage
0x04AC	0x01C0      	CLRF       _voltage+1
;MyProject.c,248 :: 		return voltage;
0x04AD	0x083F      	MOVF       _voltage, 0
0x04AE	0x00F0      	MOVWF      R0
0x04AF	0x0840      	MOVF       _voltage+1, 0
0x04B0	0x00F1      	MOVWF      R0+1
;MyProject.c,249 :: 		}
L_end_LDR_Servo:
0x04B1	0x0008      	RETURN
; end of _LDR_Servo
_Rotation90:
;MyProject.c,228 :: 		void Rotation90() //90 Degree
;MyProject.c,231 :: 		for (i = 0; i < 50; i++)
0x04B2	0x1283      	BCF        STATUS, 5
0x04B3	0x1303      	BCF        STATUS, 6
0x04B4	0x01F1      	CLRF       R1
0x04B5	0x01F2      	CLRF       R1+1
L_Rotation9041:
0x04B6	0x3000      	MOVLW      0
0x04B7	0x0272      	SUBWF      R1+1, 0
0x04B8	0x1D03      	BTFSS      STATUS, 2
0x04B9	0x2CBC      	GOTO       L__Rotation9068
0x04BA	0x3032      	MOVLW      50
0x04BB	0x0271      	SUBWF      R1, 0
L__Rotation9068:
0x04BC	0x1803      	BTFSC      STATUS, 0
0x04BD	0x2CDA      	GOTO       L_Rotation9042
;MyProject.c,233 :: 		PORTB = PORTB | 0x20;
0x04BE	0x1686      	BSF        PORTB, 5
;MyProject.c,234 :: 		Delay_us(1500); // pulse of 1500us
0x04BF	0x3004      	MOVLW      4
0x04C0	0x00FC      	MOVWF      R12
0x04C1	0x30E4      	MOVLW      228
0x04C2	0x00FD      	MOVWF      R13
L_Rotation9044:
0x04C3	0x0BFD      	DECFSZ     R13, 1
0x04C4	0x2CC3      	GOTO       L_Rotation9044
0x04C5	0x0BFC      	DECFSZ     R12, 1
0x04C6	0x2CC3      	GOTO       L_Rotation9044
0x04C7	0x0000      	NOP
;MyProject.c,235 :: 		PORTB = PORTB & 0xDF;
0x04C8	0x30DF      	MOVLW      223
0x04C9	0x0586      	ANDWF      PORTB, 1
;MyProject.c,236 :: 		Delay_us(18500);
0x04CA	0x3031      	MOVLW      49
0x04CB	0x00FC      	MOVWF      R12
0x04CC	0x300B      	MOVLW      11
0x04CD	0x00FD      	MOVWF      R13
L_Rotation9045:
0x04CE	0x0BFD      	DECFSZ     R13, 1
0x04CF	0x2CCE      	GOTO       L_Rotation9045
0x04D0	0x0BFC      	DECFSZ     R12, 1
0x04D1	0x2CCE      	GOTO       L_Rotation9045
0x04D2	0x0000      	NOP
0x04D3	0x0000      	NOP
;MyProject.c,237 :: 		PORTB = PORTB & 0x7F; // Clear RB7
0x04D4	0x307F      	MOVLW      127
0x04D5	0x0586      	ANDWF      PORTB, 1
;MyProject.c,231 :: 		for (i = 0; i < 50; i++)
0x04D6	0x0AF1      	INCF       R1, 1
0x04D7	0x1903      	BTFSC      STATUS, 2
0x04D8	0x0AF2      	INCF       R1+1, 1
;MyProject.c,239 :: 		}
0x04D9	0x2CB6      	GOTO       L_Rotation9041
L_Rotation9042:
;MyProject.c,240 :: 		PORTB = PORTB & 0x7F; // Clear RB7
0x04DA	0x307F      	MOVLW      127
0x04DB	0x0586      	ANDWF      PORTB, 1
;MyProject.c,241 :: 		}
L_end_Rotation90:
0x04DC	0x0008      	RETURN
; end of _Rotation90
_Rotation45:
;MyProject.c,214 :: 		void Rotation45() //45 Degree
;MyProject.c,217 :: 		for (i = 0; i < 50; i++)
0x04DD	0x1283      	BCF        STATUS, 5
0x04DE	0x1303      	BCF        STATUS, 6
0x04DF	0x01F1      	CLRF       R1
0x04E0	0x01F2      	CLRF       R1+1
L_Rotation4536:
0x04E1	0x3000      	MOVLW      0
0x04E2	0x0272      	SUBWF      R1+1, 0
0x04E3	0x1D03      	BTFSS      STATUS, 2
0x04E4	0x2CE7      	GOTO       L__Rotation4566
0x04E5	0x3032      	MOVLW      50
0x04E6	0x0271      	SUBWF      R1, 0
L__Rotation4566:
0x04E7	0x1803      	BTFSC      STATUS, 0
0x04E8	0x2D02      	GOTO       L_Rotation4537
;MyProject.c,219 :: 		PORTB = PORTB | 0x20;
0x04E9	0x1686      	BSF        PORTB, 5
;MyProject.c,220 :: 		Delay_us(1150); // pulse of 400us
0x04EA	0x3003      	MOVLW      3
0x04EB	0x00FC      	MOVWF      R12
0x04EC	0x30FB      	MOVLW      251
0x04ED	0x00FD      	MOVWF      R13
L_Rotation4539:
0x04EE	0x0BFD      	DECFSZ     R13, 1
0x04EF	0x2CEE      	GOTO       L_Rotation4539
0x04F0	0x0BFC      	DECFSZ     R12, 1
0x04F1	0x2CEE      	GOTO       L_Rotation4539
0x04F2	0x0000      	NOP
0x04F3	0x0000      	NOP
;MyProject.c,221 :: 		PORTB = PORTB & 0xDF;
0x04F4	0x30DF      	MOVLW      223
0x04F5	0x0586      	ANDWF      PORTB, 1
;MyProject.c,222 :: 		Delay_us(18850);
0x04F6	0x3031      	MOVLW      49
0x04F7	0x00FC      	MOVWF      R12
0x04F8	0x30F5      	MOVLW      245
0x04F9	0x00FD      	MOVWF      R13
L_Rotation4540:
0x04FA	0x0BFD      	DECFSZ     R13, 1
0x04FB	0x2CFA      	GOTO       L_Rotation4540
0x04FC	0x0BFC      	DECFSZ     R12, 1
0x04FD	0x2CFA      	GOTO       L_Rotation4540
;MyProject.c,217 :: 		for (i = 0; i < 50; i++)
0x04FE	0x0AF1      	INCF       R1, 1
0x04FF	0x1903      	BTFSC      STATUS, 2
0x0500	0x0AF2      	INCF       R1+1, 1
;MyProject.c,223 :: 		}
0x0501	0x2CE1      	GOTO       L_Rotation4536
L_Rotation4537:
;MyProject.c,224 :: 		PORTB = PORTB & 0x7F; // Clear RB7
0x0502	0x307F      	MOVLW      127
0x0503	0x0586      	ANDWF      PORTB, 1
;MyProject.c,225 :: 		}
L_end_Rotation45:
0x0504	0x0008      	RETURN
; end of _Rotation45
_Rotation0:
;MyProject.c,200 :: 		void Rotation0() //0 Degree
;MyProject.c,203 :: 		for (i = 0; i < 50; i++)
0x0505	0x1283      	BCF        STATUS, 5
0x0506	0x1303      	BCF        STATUS, 6
0x0507	0x01F1      	CLRF       R1
0x0508	0x01F2      	CLRF       R1+1
L_Rotation031:
0x0509	0x3000      	MOVLW      0
0x050A	0x0272      	SUBWF      R1+1, 0
0x050B	0x1D03      	BTFSS      STATUS, 2
0x050C	0x2D0F      	GOTO       L__Rotation064
0x050D	0x3032      	MOVLW      50
0x050E	0x0271      	SUBWF      R1, 0
L__Rotation064:
0x050F	0x1803      	BTFSC      STATUS, 0
0x0510	0x2D2B      	GOTO       L_Rotation032
;MyProject.c,205 :: 		PORTB = PORTB | 0x20;
0x0511	0x1686      	BSF        PORTB, 5
;MyProject.c,206 :: 		Delay_us(800); // pulse of 800us
0x0512	0x3003      	MOVLW      3
0x0513	0x00FC      	MOVWF      R12
0x0514	0x3012      	MOVLW      18
0x0515	0x00FD      	MOVWF      R13
L_Rotation034:
0x0516	0x0BFD      	DECFSZ     R13, 1
0x0517	0x2D16      	GOTO       L_Rotation034
0x0518	0x0BFC      	DECFSZ     R12, 1
0x0519	0x2D16      	GOTO       L_Rotation034
0x051A	0x0000      	NOP
;MyProject.c,207 :: 		PORTB = PORTB & 0xDF;
0x051B	0x30DF      	MOVLW      223
0x051C	0x0586      	ANDWF      PORTB, 1
;MyProject.c,208 :: 		Delay_us(19200);
0x051D	0x3032      	MOVLW      50
0x051E	0x00FC      	MOVWF      R12
0x051F	0x30DD      	MOVLW      221
0x0520	0x00FD      	MOVWF      R13
L_Rotation035:
0x0521	0x0BFD      	DECFSZ     R13, 1
0x0522	0x2D21      	GOTO       L_Rotation035
0x0523	0x0BFC      	DECFSZ     R12, 1
0x0524	0x2D21      	GOTO       L_Rotation035
0x0525	0x0000      	NOP
0x0526	0x0000      	NOP
;MyProject.c,203 :: 		for (i = 0; i < 50; i++)
0x0527	0x0AF1      	INCF       R1, 1
0x0528	0x1903      	BTFSC      STATUS, 2
0x0529	0x0AF2      	INCF       R1+1, 1
;MyProject.c,210 :: 		}
0x052A	0x2D09      	GOTO       L_Rotation031
L_Rotation032:
;MyProject.c,211 :: 		PORTB = PORTB & 0x7F; // Clear RB7
0x052B	0x307F      	MOVLW      127
0x052C	0x0586      	ANDWF      PORTB, 1
;MyProject.c,212 :: 		}
L_end_Rotation0:
0x052D	0x0008      	RETURN
; end of _Rotation0
_main:
0x052E	0x1283      	BCF        STATUS, 5
0x052F	0x1303      	BCF        STATUS, 6
0x0530	0x01AD      	CLRF       _temperature
0x0531	0x01AE      	CLRF       46
0x0532	0x01AF      	CLRF       47
0x0533	0x01B0      	CLRF       48
;MyProject.c,89 :: 		void main()
;MyProject.c,93 :: 		TRISA = 0xFF; // RA1 RA3 Inputs
0x0534	0x30FF      	MOVLW      255
0x0535	0x1683      	BSF        STATUS, 5
0x0536	0x0085      	MOVWF      TRISA
;MyProject.c,94 :: 		TRISB = 0x01; // PORTB as Output Port except RB0
0x0537	0x3001      	MOVLW      1
0x0538	0x0086      	MOVWF      TRISB
;MyProject.c,95 :: 		TRISC = 0x80; // PORTC output RC7 input
0x0539	0x3080      	MOVLW      128
0x053A	0x0087      	MOVWF      TRISC
;MyProject.c,96 :: 		TRISD = 0x00; // PORTD Output
0x053B	0x0188      	CLRF       TRISD
;MyProject.c,99 :: 		PORTB = 0x00;
0x053C	0x1283      	BCF        STATUS, 5
0x053D	0x0186      	CLRF       PORTB
;MyProject.c,100 :: 		PORTD = 0x00;
0x053E	0x0188      	CLRF       PORTD
;MyProject.c,101 :: 		PORTC = 0x00;
0x053F	0x0187      	CLRF       PORTC
;MyProject.c,104 :: 		Dcntr = 0;
0x0540	0x01C4      	CLRF       _Dcntr
0x0541	0x01C5      	CLRF       _Dcntr+1
;MyProject.c,105 :: 		Mcntr = 0;
0x0542	0x01C2      	CLRF       _Mcntr
0x0543	0x01C3      	CLRF       _Mcntr+1
;MyProject.c,106 :: 		TMR0 = 248;
0x0544	0x30F8      	MOVLW      248
0x0545	0x0081      	MOVWF      TMR0
;MyProject.c,109 :: 		OPTION_REG = 0x87;//Fosc/4 with 256 prescaler => incremetn every 0.5us*256=128us ==> overflow 8count*128us=1ms to overflow
0x0546	0x3087      	MOVLW      135
0x0547	0x1683      	BSF        STATUS, 5
0x0548	0x0081      	MOVWF      OPTION_REG
;MyProject.c,110 :: 		INTCON = 0xB0; // GIE, T0IE and INTE (TMR) overflow interrupt and External Interrupt Enable)
0x0549	0x30B0      	MOVLW      176
0x054A	0x008B      	MOVWF      INTCON
;MyProject.c,111 :: 		speed = 0; // DC Motor initial speed
0x054B	0x1283      	BCF        STATUS, 5
0x054C	0x01B9      	CLRF       _speed
0x054D	0x01BA      	CLRF       _speed+1
;MyProject.c,112 :: 		current_state = 0; //Servo initial state
0x054E	0x01C8      	CLRF       _current_state
;MyProject.c,114 :: 		while (1)
L_main11:
;MyProject.c,116 :: 		read_temperature(); // Read Temperature and change speed accordingly
0x054F	0x237B      	CALL       _read_temperature
;MyProject.c,117 :: 		PWM(10, speed);
0x0550	0x300A      	MOVLW      10
0x0551	0x00CB      	MOVWF      FARG_PWM_p
0x0552	0x3000      	MOVLW      0
0x0553	0x00CC      	MOVWF      FARG_PWM_p+1
0x0554	0x0839      	MOVF       _speed, 0
0x0555	0x00CD      	MOVWF      FARG_PWM_d
0x0556	0x083A      	MOVF       _speed+1, 0
0x0557	0x00CE      	MOVWF      FARG_PWM_d+1
0x0558	0x2442      	CALL       _PWM
;MyProject.c,118 :: 		}
0x0559	0x2D4F      	GOTO       L_main11
;MyProject.c,119 :: 		}
L_end_main:
0x055A	0x2D5A      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [180]    _interrupt
0x00B8       [7]    _RES032
0x00BF      [12]    _SETFUN32
0x00CB       [4]    _FIXSIGN32
0x00CF      [47]    _NRM3232
0x00FE      [12]    _SETFOV32
0x010A      [13]    _SETIOV3224
0x0117       [3]    _SETFDZ32
0x011A      [22]    _word2double
0x0130      [14]    _myDelay
0x013E      [43]    _Mul_16X16_U
0x0169      [97]    _Mul_32x32_FP
0x01CA     [183]    _Div_32x32_FP
0x0281      [95]    _double2word
0x02E0      [80]    _Compare_Double
0x0330       [7]    _____DoICP
0x0337      [16]    _ATD_read_TMP
0x0347      [29]    _Div_16X16_U
0x0364       [8]    _ATD_init_TMP
0x036C      [15]    _ATD_read_LDR
0x037B     [199]    _read_temperature
0x0442      [42]    _PWM
0x046C      [24]    _myDDelay
0x0484      [12]    ___CC2DW
0x0490       [8]    _ATD_init_LDR
0x0498      [26]    _LDR_Servo
0x04B2      [43]    _Rotation90
0x04DD      [40]    _Rotation45
0x0505      [41]    _Rotation0
0x052E      [45]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x0020       [1]    __math_tempbD
0x002D       [4]    _temperature
0x0031       [4]    _myreading2
0x0035       [2]    ___DoICPAddr
0x0037       [2]    _t
0x0039       [2]    _speed
0x003B       [2]    _myreading
0x003D       [2]    _duty
0x003F       [2]    _voltage
0x0041       [1]    _myVoltage
0x0042       [2]    _Mcntr
0x0044       [2]    _Dcntr
0x0046       [2]    _period
0x0048       [1]    _current_state
0x0049       [1]    ___savePCLATH
0x004A       [1]    ___saveSTATUS
0x004B       [4]    FLOC__read_temperature
0x004B       [2]    FARG_PWM_p
0x004D       [2]    FARG_PWM_d
0x004F       [2]    FARG_myDelay_x
0x0051       [1]    interrupt_ii_L1
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
